"GENE","FC","log2(FC)","raw.pval","-log10(p)"
"Q3UIJ2",1.2621,0.33579,0.090347,1.0441
"P04104",1.559,0.64064,0.092673,1.033
"Q8BWF0",1.1823,0.24163,0.092783,1.0325
"Q61838",0.79341,-0.33387,0.097247,1.0121
"P99027",0.73927,-0.43583,0.097912,1.0092
"Q9WVA4",0.80065,-0.32075,0.10029,0.99873
"Q3U7Z6",0.78515,-0.34896,0.10087,0.99625
"Q03265",0.86465,-0.20981,0.10187,0.99194
"P15864",0.69079,-0.53368,0.10289,0.98764
"P52480",1.2807,0.35694,0.10427,0.98184
"B2M1R6",0.89177,-0.16526,0.10487,0.97934
"Q80ZP8",0.73683,-0.44059,0.10622,0.97381
"Q01853",0.88097,-0.18283,0.10651,0.9726
"Q3UF30",0.78071,-0.35714,0.10731,0.96937
"Q543J5",0.56344,-0.82766,0.10778,0.96744
"Q8C6E3",1.1983,0.26097,0.1102,0.9578
"G3UW85",0.78493,-0.34937,0.11266,0.94823
"Q8C1B7",1.243,0.31379,0.11279,0.94772
"P20108",0.80857,-0.30655,0.11311,0.94651
"Q542G9",1.3377,0.41978,0.11502,0.93922
"Q8CEH8",1.5054,0.59018,0.11534,0.93802
"P48036",1.5069,0.59159,0.11576,0.93645
"P52196",1.2681,0.34265,0.11584,0.93615
"Q9WUU7",1.1745,0.23206,0.11654,0.93354
"P42125",0.81404,-0.29683,0.11823,0.92727
"P34884",1.8342,0.87514,0.12042,0.91929
"Q3TTY5",1.6587,0.73007,0.12205,0.91347
"E9Q450",0.73533,-0.44353,0.12689,0.89658
"Q93092",1.3191,0.39957,0.12844,0.8913
"P63028",0.73429,-0.44558,0.12866,0.89055
"D3YWF6",1.4057,0.49125,0.13047,0.8845
"Q91X72",0.72008,-0.47377,0.13057,0.88416
"Q3UYH9",1.4344,0.52047,0.13218,0.87883
"Q9CVB6",1.2696,0.34441,0.13293,0.87638
"Q9DCD0",1.4844,0.56986,0.13406,0.87269
"D3Z7C6",0.79534,-0.33036,0.13473,0.87053
"Q4V9X9",0.89217,-0.16461,0.1354,0.86837
"P51885",0.71066,-0.49277,0.13561,0.86771
"P68510",0.78693,-0.34569,0.13659,0.86459
"Q642K0",0.71491,-0.48417,0.13814,0.85969
"Q8VED5",1.9236,0.94384,0.13857,0.85833
"Q5FW97",1.4436,0.52963,0.14004,0.85376
"Q9CQR2",0.82423,-0.27887,0.14015,0.85341
"Q3TED3",1.7103,0.77427,0.14098,0.85085
"Q9CR84",0.61505,-0.70123,0.14254,0.84606
"Q3UKW1",0.74986,-0.41531,0.14308,0.84443
"Q61686",0.77172,-0.37384,0.14497,0.83873
"Q61667",1.7841,0.83517,0.14599,0.83568
"P10649",1.329,0.4103,0.14912,0.82646
"Q5U445",0.63014,-0.66625,0.14932,0.82588
"Q6P2K2",1.3369,0.41886,0.15049,0.8225
"A0A0F7QZE4",0.6272,-0.67301,0.15224,0.81748
"Q6RI64",0.8038,-0.31509,0.15244,0.81689
"P62259",0.81014,-0.30376,0.15336,0.81428
"P50396",1.5883,0.66752,0.15515,0.80924
"Q3U094",1.3487,0.43155,0.15516,0.80922
"Q3UC02",1.2014,0.26472,0.15758,0.80251
"P16045",0.78102,-0.35657,0.15769,0.80218
"Q3TL58",0.70434,-0.50565,0.15771,0.80215
"Q9QZQ8",0.81799,-0.28985,0.16108,0.79295
"P32067",0.90646,-0.14168,0.16497,0.7826
"G3UWX9",0.7574,-0.40088,0.16596,0.78
"P50544",1.3202,0.40073,0.16601,0.77986
"P05213",1.253,0.32537,0.16816,0.77428
"Q9R1P0",0.79165,-0.33706,0.16891,0.77233
"P70349",0.87141,-0.19858,0.17098,0.76706
"P08249",1.2643,0.33839,0.17115,0.76661
"P12787",0.58369,-0.77672,0.17273,0.76262
"Q548W7",0.71214,-0.48976,0.17356,0.76056
"Q6ZWX2",0.65667,-0.60677,0.17514,0.75662
"A0A1B0GSX0",0.86921,-0.20223,0.17621,0.75397
"Q571M2",1.2955,0.37352,0.17907,0.74698
"Q6ZWY3",0.36892,-1.4386,0.17965,0.74558
"Q3TUF3",0.83421,-0.26151,0.17984,0.74512
"P34914",1.6045,0.68215,0.18057,0.74334
"P11404",0.78923,-0.34149,0.18132,0.74156
"Q790Y8",1.2763,0.35191,0.18138,0.74142
"Q501J6",1.1911,0.25227,0.18358,0.73616
"P14152",1.2588,0.33205,0.18383,0.73557
"Q9CQ19",0.80042,-0.32116,0.18468,0.73358
"Q9D8E6",1.0901,0.12449,0.18503,0.73275
"P24369",1.2019,0.26536,0.18637,0.72961
"Q80XJ7",1.4147,0.50051,0.19033,0.72048
"A0A1W2P7A1",0.80755,-0.30837,0.19125,0.7184
"Q32P04",1.3499,0.43282,0.1943,0.71153
"Q00623",0.89379,-0.16199,0.19538,0.70912
"Q8K411",1.1638,0.2189,0.19885,0.70148
"Q9WTL4",0.31602,-1.6619,0.19969,0.69965
"O08749",0.83681,-0.25702,0.20003,0.69891
"P26645",0.83691,-0.25686,0.20022,0.6985
"A1BN54",1.3416,0.42393,0.20051,0.69787
"Q9CPW4",1.3707,0.45494,0.20091,0.697
"Q80Y14",0.84669,-0.2401,0.20246,0.69366
"P14206",1.2533,0.32569,0.20346,0.69151
"Q8C671",0.69464,-0.52567,0.20461,0.68908
"E9PXX7",0.74291,-0.42874,0.20609,0.68594
"Q5SUT0",0.81778,-0.29022,0.20685,0.68433
"P15626",1.2756,0.3512,0.21312,0.67138
"P54869",1.3161,0.39623,0.21376,0.67007
"O35459",0.61556,-0.70003,0.21393,0.66973
"Q9QUM9",0.77027,-0.37657,0.21552,0.66651
"P09671",0.84393,-0.2448,0.21745,0.66265
"Q6XLQ8",0.84308,-0.24626,0.22126,0.6551
"A0A0G2JFY5",0.82365,-0.2799,0.22502,0.64778
"Q3UJS2",1.4983,0.58333,0.2269,0.64417
"Q810K5",0.83156,-0.26611,0.22806,0.64195
"Q8K4Z3",0.87068,-0.19978,0.22824,0.64161
"P30416",1.3028,0.3816,0.22826,0.64157
"Q5NC81",0.83347,-0.2628,0.2284,0.6413
"E9PWE8",1.1691,0.22543,0.22988,0.63849
"Q149V4",1.2277,0.29596,0.23384,0.63108
"Q3TEA8",1.155,0.20795,0.23493,0.62905
"A0A0A0MQF6",1.161,0.21538,0.23497,0.629
"P68372",1.1767,0.23474,0.23626,0.62661
"D3YYE1",0.81808,-0.28968,0.24058,0.61875
"P18760",0.88304,-0.17944,0.24442,0.61186
"Q3TML0",1.1423,0.19198,0.24446,0.6118
"P62774",0.79792,-0.32569,0.24705,0.60722
"Q6ZWN5",1.1167,0.15928,0.25107,0.60021
"P28474",0.8811,-0.18262,0.25236,0.59799
"P26041",1.1418,0.19136,0.25238,0.59795
"Q5FWB7",1.2112,0.27643,0.25976,0.58543
"Q91YD5",1.5263,0.61007,0.26023,0.58464
"Q91XT3",0.80342,-0.31577,0.26141,0.58267
"Q9Z2K1",0.55055,-0.86107,0.26238,0.58107
"E9Q1G8",1.1979,0.26052,0.26372,0.57885
"Q3UAF6",1.4129,0.49862,0.26378,0.57876
"Q3TDN8",1.4355,0.52156,0.26928,0.5698
"Q3TGU7",1.1722,0.22928,0.27064,0.5676
"Q9EQ20",1.2743,0.34972,0.27187,0.56565
"P60766",1.2669,0.3413,0.27451,0.56144
"Q00915",1.2617,0.33541,0.27787,0.55616
"Q6P5H2",1.2329,0.30204,0.27962,0.55343
"Q9D1A2",0.8313,-0.26656,0.27991,0.55299
"A0A1L1SQA8",0.73958,-0.43523,0.27996,0.5529
"Q9CQQ8",0.67061,-0.57645,0.28321,0.54789
"Q99J29",0.82587,-0.27601,0.28851,0.53984
"Q8CFK5",1.5655,0.64662,0.28893,0.53921
"Q9JHI5",1.1721,0.22909,0.2892,0.5388
"Q8C2Q7",1.1467,0.19747,0.28941,0.53849
"K3W4L3",0.66124,-0.59675,0.28963,0.53815
"Q3U6M5",0.80736,-0.30872,0.29089,0.53626
"P09103",0.90013,-0.1518,0.29658,0.52786
"P47915",0.73367,-0.4468,0.29674,0.52762
"P06745",1.131,0.17759,0.29695,0.52732
"Q8BIJ6",1.0768,0.10674,0.29783,0.52603
"Q3UPA3",1.2799,0.35609,0.29871,0.52475
"Q3ULN5",0.90033,-0.15148,0.30407,0.51702
"Q3UXR4",1.2269,0.29496,0.30691,0.51299
"O08997",0.79563,-0.32984,0.31108,0.50713
"F6T4M4",1.3763,0.46078,0.31125,0.50688
"P09813",0.87114,-0.19902,0.31209,0.50572
"A0A087WRY3",0.74538,-0.42395,0.31258,0.50504
"P19253",1.3083,0.3877,0.31296,0.50451
"Q545F4",1.2282,0.2965,0.31321,0.50417
"Q8K157",1.1958,0.25796,0.31432,0.50262
